Faktor:3649 Corr:-46.15
Pos	Time_ms	SampleAX_Out	SampleAX_Out_raw	SampleAY_Out	SampleAY_Out_raw	Encoderzähler Encoder0	Encoderzähler Encoder0_raw	Encoderzähler Encoder1	Encoderzähler Encoder1_raw
335	33.50	-106.741	-389497	-99.787	-364124	-0.070	-254	-0.070	-254	
336	33.60	-105.957	-386636	-99.115	-361672	-0.070	-254	-0.070	-254	
337	33.70	-105.151	-383695	-98.423	-359145	-0.070	-255	-0.070	-255	
338	33.80	-104.347	-380761	-97.730	-356618	-0.070	-256	-0.070	-256	
339	33.90	-103.544	-377831	-97.038	-354093	-0.070	-257	-0.070	-257	
340	34.00	-102.767	-374998	-96.367	-351645	-0.070	-257	-0.070	-257	
341	34.10	-101.968	-372082	-95.676	-349120	-0.071	-258	-0.071	-258	
342	34.20	-101.982	-372133	-95.764	-349442	-0.071	-259	-0.071	-259	
343	34.30	-102.734	-374876	-96.414	-351816	-0.071	-260	-0.071	-260	
344	34.40	-103.511	-377711	-97.086	-354265	-0.071	-260	-0.071	-260	
345	34.50	-104.266	-380466	-97.736	-356639	-0.072	-261	-0.072	-261	
346	34.60	-105.022	-383227	-98.387	-359015	-0.072	-262	-0.072	-262	
347	34.70	-105.780	-385993	-99.038	-361390	-0.072	-263	-0.072	-263	
348	34.80	-106.564	-388852	-99.710	-363843	-0.072	-263	-0.072	-263	
349	34.90	-107.325	-391629	-100.362	-366220	-0.072	-264	-0.072	-264	
350	35.00	-108.089	-394415	-101.013	-368597	-0.073	-265	-0.073	-265	
351	35.10	-108.853	-397204	-101.665	-370975	-0.073	-266	-0.073	-266	
352	35.20	-109.643	-400087	-102.337	-373428	-0.073	-266	-0.073	-266	
353	35.30	-110.411	-402890	-102.989	-375807	-0.073	-267	-0.073	-267	
354	35.40	-111.180	-405697	-103.641	-378187	-0.073	-268	-0.073	-268	
355	35.50	-111.976	-408601	-104.314	-380641	-0.073	-268	-0.073	-268	
356	35.60	-112.749	-411422	-104.966	-383021	-0.074	-269	-0.074	-269	
357	35.70	-113.084	-412645	-105.324	-384327	-0.074	-270	-0.074	-270	
358	35.80	-112.262	-409643	-104.630	-381796	-0.074	-271	-0.074	-271	
359	35.90	-111.466	-406739	-103.957	-379340	-0.074	-271	-0.074	-271	
360	36.00	-110.647	-403751	-103.264	-376810	-0.075	-272	-0.075	-272	
361	36.10	-109.830	-400769	-102.571	-374280	-0.075	-273	-0.075	-273	
362	36.20	-109.015	-397797	-101.877	-371750	-0.075	-274	-0.075	-274	
363	36.30	-108.226	-394917	-101.205	-369297	-0.075	-274	-0.075	-274	
364	36.40	-107.415	-391956	-100.512	-366768	-0.075	-275	-0.075	-275	
365	36.50	-106.605	-389003	-99.819	-364240	-0.076	-276	-0.076	-276	
366	36.60	-105.798	-386056	-99.126	-361712	-0.076	-277	-0.076	-277	
367	36.70	-105.016	-383203	-98.455	-359261	-0.076	-277	-0.076	-277	
368	36.80	-104.212	-380269	-97.762	-356734	-0.076	-278	-0.076	-278	
369	36.90	-103.409	-377339	-97.070	-354209	-0.076	-279	-0.076	-279	
370	37.00	-102.609	-374419	-96.378	-351684	-0.077	-280	-0.077	-280	
371	37.10	-101.834	-371591	-95.707	-349236	-0.077	-280	-0.077	-280	
372	37.20	-101.113	-368963	-95.083	-346958	-0.077	-281	-0.077	-281	
373	37.30	-101.669	-370991	-95.641	-348993	-0.077	-282	-0.077	-282	
374	37.40	-102.420	-373731	-96.291	-351366	-0.078	-283	-0.078	-283	
375	37.50	-103.197	-376565	-96.962	-353815	-0.078	-283	-0.078	-283	
376	37.60	-103.951	-379318	-97.613	-356189	-0.078	-284	-0.078	-284	
377	37.70	-104.707	-382077	-98.264	-358564	-0.078	-285	-0.078	-285	
378	37.80	-105.465	-384841	-98.915	-360941	-0.078	-286	-0.078	-286	
379	37.90	-106.224	-387611	-99.566	-363317	-0.079	-287	-0.079	-287	
380	38.00	-107.008	-390474	-100.238	-365769	-0.079	-287	-0.079	-287	
381	38.10	-107.771	-393257	-100.890	-368147	-0.079	-288	-0.079	-288	
382	38.20	-108.535	-396045	-101.541	-370524	-0.079	-289	-0.079	-289	
383	38.30	-109.301	-398840	-102.193	-372903	-0.079	-290	-0.079	-290	
384	38.40	-110.092	-401727	-102.866	-375357	-0.079	-290	-0.079	-290	
385	38.50	-110.861	-404533	-103.518	-377736	-0.080	-291	-0.080	-291	
386	38.60	-111.633	-407347	-104.170	-380116	-0.080	-292	-0.080	-292	
387	38.70	-112.404	-410164	-104.822	-382495	-0.080	-293	-0.080	-293	
388	38.80	-112.126	-409147	-104.662	-381913	-0.080	-293	-0.080	-293	
389	38.90	-111.305	-406153	-103.969	-379382	-0.081	-294	-0.081	-294	
390	39.00	-110.487	-403167	-103.275	-376851	-0.081	-295	-0.081	-295	
391	39.10	-109.670	-400186	-102.582	-374321	-0.081	-296	-0.081	-296	
392	39.20	-108.880	-397302	-101.909	-371867	-0.081	-296	-0.081	-296	
393	39.30	-108.067	-394335	-101.216	-369337	-0.081	-297	-0.081	-297	
394	39.40	-107.255	-391375	-100.523	-366809	-0.082	-298	-0.082	-298	
395	39.50	-106.446	-388423	-99.830	-364281	-0.082	-299	-0.082	-299	
396	39.60	-105.662	-385562	-99.158	-361828	-0.082	-299	-0.082	-299	
397	39.70	-104.857	-382622	-98.465	-359300	-0.082	-300	-0.082	-300	
398	39.80	-104.053	-379690	-97.773	-356775	-0.082	-301	-0.082	-301	
399	39.90	-103.250	-376761	-97.081	-354249	-0.083	-302	-0.083	-302	
400	40.00	-102.474	-373927	-96.410	-351800	-0.083	-302	-0.083	-302	
401	40.10	-101.675	-371013	-95.718	-349275	-0.083	-303	-0.083	-303	
402	40.20	-100.878	-368105	-95.027	-346753	-0.083	-304	-0.083	-304	
403	40.30	-100.583	-367029	-94.846	-346094	-0.084	-305	-0.084	-305	
404	40.40	-101.357	-369850	-95.517	-348543	-0.084	-305	-0.084	-305	
405	40.50	-102.107	-372588	-96.168	-350916	-0.084	-306	-0.084	-306	
406	40.60	-102.859	-375334	-96.818	-353289	-0.084	-307	-0.084	-307	
407	40.70	-103.613	-378085	-97.469	-355664	-0.084	-308	-0.084	-308	
408	40.80	-104.392	-380928	-98.140	-358114	-0.084	-308	-0.084	-308	
409	40.90	-105.150	-383692	-98.791	-360489	-0.085	-309	-0.085	-309	
410	41.00	-105.908	-386460	-99.443	-362866	-0.085	-310	-0.085	-310	
411	41.10	-106.669	-389234	-100.094	-365243	-0.085	-311	-0.085	-311	
412	41.20	-107.455	-392102	-100.766	-367696	-0.085	-311	-0.085	-311	
413	41.30	-108.218	-394888	-101.418	-370074	-0.086	-312	-0.086	-312	
414	41.40	-108.983	-397680	-102.070	-372452	-0.086	-313	-0.086	-313	
415	41.50	-109.750	-400478	-102.722	-374831	-0.086	-314	-0.086	-314	
416	41.60	-110.543	-403371	-103.394	-377285	-0.086	-314	-0.086	-314	
417	41.70	-111.313	-406182	-104.046	-379665	-0.086	-315	-0.086	-315	
418	41.80	-111.886	-408272	-104.606	-381707	-0.087	-316	-0.087	-316	
419	41.90	-111.146	-405570	-103.980	-379422	-0.087	-317	-0.087	-317	
420	42.00	-110.351	-402672	-103.307	-376967	-0.087	-317	-0.087	-317	
421	42.10	-109.535	-399692	-102.614	-374437	-0.087	-318	-0.087	-318	
422	42.20	-108.720	-396719	-101.920	-371907	-0.087	-319	-0.087	-319	
423	42.30	-107.907	-393754	-101.227	-369377	-0.088	-320	-0.088	-320	
424	42.40	-107.120	-390882	-100.555	-366924	-0.088	-320	-0.088	-320	
425	42.50	-106.311	-387929	-99.862	-364396	-0.088	-321	-0.088	-321	
426	42.60	-105.504	-384983	-99.169	-361867	-0.088	-322	-0.088	-322	
427	42.70	-104.698	-382044	-98.476	-359340	-0.089	-323	-0.089	-323	
428	42.80	-103.918	-379198	-97.805	-356890	-0.089	-323	-0.089	-323	
429	42.90	-103.116	-376270	-97.113	-354364	-0.089	-324	-0.089	-324	
430	43.00	-102.316	-373350	-96.421	-351839	-0.089	-325	-0.089	-325	
431	43.10	-101.517	-370437	-95.729	-349315	-0.089	-326	-0.089	-326	
432	43.20	-100.744	-367615	-95.058	-346867	-0.089	-326	-0.089	-326	
433	43.30	-99.949	-364713	-94.367	-344344	-0.090	-327	-0.090	-327	
434	43.40	-100.271	-365890	-94.723	-345645	-0.090	-328	-0.090	-328	
435	43.50	-101.044	-368708	-95.394	-348094	-0.090	-328	-0.090	-328	
436	43.60	-101.794	-371445	-96.044	-350466	-0.090	-329	-0.090	-329	
437	43.70	-102.546	-374189	-96.695	-352840	-0.090	-330	-0.090	-330	
438	43.80	-103.299	-376939	-97.346	-355214	-0.091	-331	-0.091	-331	
439	43.90	-104.078	-379780	-98.017	-357664	-0.091	-331	-0.091	-331	
440	44.00	-104.835	-382542	-98.668	-360040	-0.091	-332	-0.091	-332	
441	44.10	-105.593	-385309	-99.319	-362415	-0.091	-333	-0.091	-333	
442	44.20	-106.352	-388080	-99.971	-364793	-0.092	-334	-0.092	-334	
443	44.30	-107.114	-390859	-100.622	-367171	-0.092	-335	-0.092	-335	
444	44.40	-107.901	-393730	-101.294	-369623	-0.092	-335	-0.092	-335	
445	44.50	-108.666	-396521	-101.946	-372002	-0.092	-336	-0.092	-336	
446	44.60	-109.432	-399318	-102.598	-374381	-0.092	-337	-0.092	-337	
447	44.70	-110.200	-402120	-103.250	-376760	-0.093	-338	-0.093	-338	
448	44.80	-110.994	-405017	-103.923	-379215	-0.093	-338	-0.093	-338	
449	44.90	-111.010	-405074	-104.012	-379539	-0.093	-339	-0.093	-339	
450	45.00	-110.191	-402088	-103.318	-377007	-0.093	-340	-0.093	-340	
451	45.10	-109.375	-399110	-102.625	-374478	-0.093	-341	-0.093	-341	
452	45.20	-108.585	-396225	-101.952	-372023	-0.093	-341	-0.093	-341	
453	45.30	-107.772	-393259	-101.259	-369493	-0.094	-342	-0.094	-342	
454	45.40	-106.961	-390301	-100.566	-366964	-0.094	-343	-0.094	-343	
455	45.50	-106.152	-387349	-99.873	-364436	-0.094	-344	-0.094	-344	
456	45.60	-105.369	-384490	-99.201	-361983	-0.094	-344	-0.094	-344	
457	45.70	-104.563	-381551	-98.508	-359456	-0.095	-345	-0.095	-345	
458	45.80	-103.759	-378618	-97.816	-356929	-0.095	-346	-0.095	-346	
459	45.90	-102.958	-375692	-97.124	-354404	-0.095	-347	-0.095	-347	
460	46.00	-102.181	-372859	-96.452	-351955	-0.095	-347	-0.095	-347	
461	46.10	-101.383	-369945	-95.760	-349430	-0.095	-348	-0.095	-348	
462	46.20	-100.586	-367038	-95.069	-346907	-0.096	-349	-0.096	-349	
463	46.30	-99.791	-364138	-94.378	-344384	-0.096	-350	-0.096	-350	
464	46.40	-99.212	-362025	-93.950	-342823	-0.096	-350	-0.096	-350	
465	46.50	-99.959	-364751	-94.600	-345195	-0.096	-351	-0.096	-351	
466	46.60	-100.707	-367481	-95.250	-347568	-0.096	-352	-0.096	-352	
467	46.70	-101.457	-370217	-95.901	-349941	-0.097	-353	-0.097	-353	
468	46.80	-102.232	-373046	-96.572	-352390	-0.097	-353	-0.097	-353	
469	46.90	-102.985	-375792	-97.222	-354764	-0.097	-354	-0.097	-354	
470	47.00	-103.740	-378546	-97.873	-357139	-0.097	-355	-0.097	-355	
471	47.10	-104.496	-381306	-98.524	-359514	-0.098	-356	-0.098	-356	
472	47.20	-105.277	-384156	-99.196	-361966	-0.098	-356	-0.098	-356	
473	47.30	-106.036	-386927	-99.847	-364342	-0.098	-357	-0.098	-357	
474	47.40	-106.798	-389705	-100.499	-366720	-0.098	-358	-0.098	-358	
475	47.50	-107.584	-392574	-101.171	-369174	-0.098	-358	-0.098	-358	
476	47.60	-108.348	-395363	-101.823	-371552	-0.098	-359	-0.098	-359	
477	47.70	-109.114	-398158	-102.475	-373931	-0.099	-360	-0.099	-360	
478	47.80	-109.881	-400957	-103.127	-376310	-0.099	-361	-0.099	-361	
479	47.90	-110.675	-403854	-103.800	-378765	-0.099	-361	-0.099	-361	
480	48.00	-110.055	-401592	-103.350	-377124	-0.099	-362	-0.099	-362	
481	48.10	-109.239	-398614	-102.657	-374595	-0.099	-363	-0.099	-363	
482	48.20	-108.425	-395644	-101.963	-372064	-0.100	-364	-0.100	-364	
483	48.30	-107.636	-392765	-101.290	-369609	-0.100	-364	-0.100	-364	
484	48.40	-106.826	-389807	-100.597	-367080	-0.100	-365	-0.100	-365	
485	48.50	-106.017	-386855	-99.905	-364552	-0.100	-366	-0.100	-366	
486	48.60	-105.234	-383998	-99.232	-362099	-0.100	-366	-0.100	-366	
487	48.70	-104.429	-381060	-98.540	-359572	-0.101	-367	-0.101	-367	
488	48.80	-103.625	-378126	-97.847	-357045	-0.101	-368	-0.101	-368	
489	48.90	-102.823	-375200	-97.155	-354520	-0.101	-369	-0.101	-369	
490	49.00	-102.047	-372369	-96.484	-352070	-0.101	-369	-0.101	-369	
491	49.10	-101.248	-369454	-95.792	-349546	-0.101	-370	-0.101	-370	
492	49.20	-100.452	-366548	-95.101	-347022	-0.102	-371	-0.102	-371	
493	49.30	-99.657	-363648	-94.409	-344499	-0.102	-372	-0.102	-372	
494	49.40	-98.887	-360838	-93.738	-342051	-0.102	-372	-0.102	-372	
495	49.50	-98.901	-360888	-93.827	-342373	-0.102	-373	-0.102	-373	
496	49.60	-99.647	-363613	-94.477	-344746	-0.102	-374	-0.102	-374	
497	49.70	-100.395	-366341	-95.127	-347118	-0.103	-375	-0.103	-375	
498	49.80	-101.168	-369161	-95.798	-349567	-0.103	-375	-0.103	-375	
499	49.90	-101.919	-371903	-96.448	-351940	-0.103	-376	-0.103	-376	
500	50.00	-102.671	-374647	-97.099	-354314	-0.103	-377	-0.103	-377	
501	50.10	-103.449	-377486	-97.770	-356764	-0.103	-377	-0.103	-377	
502	50.20	-104.205	-380243	-98.421	-359140	-0.104	-378	-0.104	-378	
503	50.30	-104.962	-383006	-99.072	-361515	-0.104	-379	-0.104	-379	
504	50.40	-105.721	-385776	-99.724	-363893	-0.104	-380	-0.104	-380	
505	50.50	-106.505	-388637	-100.396	-366346	-0.104	-380	-0.104	-380	
506	50.60	-107.267	-391418	-101.048	-368723	-0.104	-381	-0.104	-381	
507	50.70	-108.031	-394206	-101.700	-371102	-0.105	-382	-0.105	-382	
508	50.80	-108.796	-396997	-102.351	-373480	-0.105	-383	-0.105	-383	
509	50.90	-109.588	-399885	-103.024	-375935	-0.105	-383	-0.105	-383	
510	51.00	-109.920	-401097	-103.382	-377241	-0.105	-384	-0.105	-384	
511	51.10	-109.104	-398120	-102.688	-374710	-0.106	-385	-0.106	-385	
512	51.20	-108.290	-395149	-101.995	-372181	-0.106	-386	-0.106	-386	
513	51.30	-107.501	-392272	-101.323	-369726	-0.106	-386	-0.106	-386	
514	51.40	-106.691	-389314	-100.629	-367196	-0.106	-387	-0.106	-387	
515	51.50	-105.882	-386363	-99.936	-364668	-0.106	-388	-0.106	-388	
516	51.60	-105.075	-383417	-99.244	-362140	-0.107	-389	-0.107	-389	
517	51.70	-104.294	-380568	-98.572	-359688	-0.107	-389	-0.107	-389	
518	51.80	-103.490	-377635	-97.879	-357161	-0.107	-390	-0.107	-390	
519	51.90	-102.688	-374709	-97.187	-354635	-0.107	-391	-0.107	-391	
520	52.00	-101.888	-371791	-96.495	-352111	-0.107	-392	-0.107	-392	
521	52.10	-101.113	-368963	-95.824	-349662	-0.107	-392	-0.107	-392	
522	52.20	-100.317	-366058	-95.132	-347137	-0.108	-393	-0.108	-393	
523	52.30	-99.523	-363158	-94.441	-344614	-0.108	-394	-0.108	-394	
524	52.40	-98.753	-360348	-93.770	-342167	-0.108	-394	-0.108	-394	
525	52.50	-98.038	-357741	-93.146	-339889	-0.108	-395	-0.108	-395	
526	52.60	-98.589	-359752	-93.703	-341923	-0.109	-396	-0.109	-396	
527	52.70	-99.335	-362475	-94.354	-344296	-0.109	-397	-0.109	-397	
528	52.80	-100.106	-365288	-95.024	-346743	-0.109	-397	-0.109	-397	
529	52.90	-100.855	-368021	-95.674	-349116	-0.109	-398	-0.109	-398	
530	53.00	-101.606	-370760	-96.325	-351489	-0.109	-399	-0.109	-399	
531	53.10	-102.358	-373503	-96.975	-353863	-0.110	-400	-0.110	-400	
532	53.20	-103.135	-376340	-97.647	-356314	-0.110	-400	-0.110	-400	
533	53.30	-103.890	-379095	-98.298	-358688	-0.110	-401	-0.110	-401	
534	53.40	-104.647	-381858	-98.949	-361065	-0.110	-402	-0.110	-402	
535	53.50	-105.406	-384625	-99.600	-363442	-0.110	-403	-0.110	-403	
536	53.60	-106.189	-387483	-100.272	-365894	-0.110	-403	-0.110	-403	
537	53.70	-106.951	-390265	-100.924	-368272	-0.111	-404	-0.111	-404	
538	53.80	-107.714	-393049	-101.576	-370651	-0.111	-405	-0.111	-405	
539	53.90	-108.479	-395840	-102.228	-373030	-0.111	-406	-0.111	-406	
540	54.00	-109.270	-398726	-102.901	-375485	-0.111	-406	-0.111	-406	
541	54.10	-108.968	-397626	-102.720	-374826	-0.112	-407	-0.112	-407	
542	54.20	-108.155	-394656	-102.027	-372296	-0.112	-408	-0.112	-408	
543	54.30	-107.342	-391690	-101.333	-369765	-0.112	-409	-0.112	-409	
544	54.40	-106.555	-388821	-100.661	-367312	-0.112	-409	-0.112	-409	
545	54.50	-105.747	-385870	-99.968	-364783	-0.112	-410	-0.112	-410	
546	54.60	-104.940	-382925	-99.275	-362255	-0.113	-411	-0.113	-411	
547	54.70	-104.135	-379989	-98.582	-359727	-0.113	-412	-0.113	-412	
548	54.80	-103.332	-377057	-97.890	-357200	-0.113	-413	-0.113	-413	
549	54.90	-102.553	-374217	-97.219	-354751	-0.113	-413	-0.113	-413	
550	55.00	-101.754	-371301	-96.527	-352226	-0.113	-414	-0.113	-414	
551	55.10	-100.956	-368388	-95.835	-349701	-0.114	-415	-0.114	-415	
552	55.20	-100.159	-365482	-95.143	-347177	-0.114	-416	-0.114	-416	
553	55.30	-99.365	-362583	-94.452	-344654	-0.114	-417	-0.114	-417	
554	55.40	-98.595	-359774	-93.781	-342206	-0.114	-417	-0.114	-417	
555	55.50	-97.804	-356886	-93.089	-339683	-0.115	-418	-0.115	-418	
556	55.60	-97.510	-355815	-92.910	-339027	-0.115	-419	-0.115	-419	
557	55.70	-98.255	-358531	-93.559	-341398	-0.115	-420	-0.115	-420	
558	55.80	-99.024	-361337	-94.230	-343846	-0.115	-420	-0.115	-420	
559	55.90	-99.770	-364062	-94.880	-346218	-0.115	-421	-0.115	-421	
560	56.00	-100.519	-366794	-95.531	-348591	-0.116	-422	-0.116	-422	
561	56.10	-101.269	-369530	-96.181	-350965	-0.116	-423	-0.116	-423	
562	56.20	-102.020	-372272	-96.831	-353338	-0.116	-424	-0.116	-424	
563	56.30	-102.797	-375107	-97.503	-355788	-0.116	-424	-0.116	-424	
564	56.40	-103.552	-377860	-98.154	-358163	-0.116	-425	-0.116	-425	
565	56.50	-104.308	-380621	-98.805	-360539	-0.117	-426	-0.117	-426	
566	56.60	-105.066	-383386	-99.456	-362916	-0.117	-427	-0.117	-427	
567	56.70	-105.825	-386157	-100.108	-365294	-0.117	-428	-0.117	-428	
568	56.80	-106.610	-389021	-100.780	-367746	-0.117	-428	-0.117	-428	
569	56.90	-107.373	-391804	-101.432	-370125	-0.118	-429	-0.118	-429	
570	57.00	-108.138	-394594	-102.084	-372504	-0.118	-430	-0.118	-430	
571	57.10	-108.705	-396666	-102.643	-374546	-0.118	-431	-0.118	-431	
572	57.20	-107.995	-394073	-102.038	-372337	-0.118	-431	-0.118	-431	
573	57.30	-107.182	-391108	-101.344	-369806	-0.118	-432	-0.118	-432	
574	57.40	-106.372	-388153	-100.651	-367277	-0.119	-433	-0.119	-433	
575	57.50	-105.564	-385203	-99.958	-364748	-0.119	-434	-0.119	-434	
576	57.60	-104.781	-382345	-99.286	-362295	-0.119	-434	-0.119	-434	
577	57.70	-103.976	-379409	-98.594	-359768	-0.119	-435	-0.119	-435	
578	57.80	-103.173	-376478	-97.901	-357241	-0.119	-436	-0.119	-436	
579	57.90	-102.371	-373553	-97.209	-354715	-0.120	-437	-0.120	-437	
580	58.00	-101.572	-370636	-96.517	-352190	-0.120	-438	-0.120	-438	
581	58.10	-100.797	-367810	-95.846	-349741	-0.120	-438	-0.120	-438	
582	58.20	-100.001	-364905	-95.154	-347217	-0.120	-439	-0.120	-439	
583	58.30	-99.207	-362007	-94.462	-344693	-0.121	-440	-0.121	-440	
584	58.40	-98.414	-359112	-93.771	-342170	-0.121	-441	-0.121	-441	
585	58.50	-97.646	-356310	-93.100	-339723	-0.121	-441	-0.121	-441	
586	58.60	-96.857	-353430	-92.409	-337202	-0.121	-442	-0.121	-442	
587	58.70	-97.176	-354595	-92.766	-338502	-0.121	-443	-0.121	-443	
588	58.80	-97.920	-357310	-93.416	-340874	-0.122	-444	-0.122	-444	
589	58.90	-98.665	-360028	-94.065	-343245	-0.122	-445	-0.122	-445	
590	59.00	-99.435	-362838	-94.736	-345693	-0.122	-445	-0.122	-445	
591	59.10	-100.183	-365568	-95.387	-348066	-0.122	-446	-0.122	-446	
592	59.20	-100.932	-368302	-96.037	-350439	-0.122	-447	-0.122	-447	
593	59.30	-101.683	-371042	-96.688	-352813	-0.123	-448	-0.123	-448	
594	59.40	-102.459	-373874	-97.359	-355263	-0.123	-448	-0.123	-448	
595	59.50	-103.214	-376627	-98.010	-357638	-0.123	-449	-0.123	-449	
596	59.60	-103.969	-379384	-98.661	-360014	-0.123	-450	-0.123	-450	
597	59.70	-104.727	-382148	-99.312	-362390	-0.124	-451	-0.124	-451	
598	59.80	-105.510	-385005	-99.984	-364843	-0.124	-451	-0.124	-451	
599	59.90	-106.270	-387779	-100.636	-367221	-0.124	-452	-0.124	-452	
600	60.00	-107.032	-390560	-101.287	-369598	-0.124	-453	-0.124	-453	
601	60.10	-107.796	-393348	-101.940	-371978	-0.124	-454	-0.124	-454	
602	60.20	-107.811	-393403	-102.028	-372301	-0.125	-455	-0.125	-455	
603	60.30	-107.023	-390527	-101.355	-369846	-0.125	-455	-0.125	-455	
604	60.40	-106.213	-387571	-100.663	-367318	-0.125	-456	-0.125	-456	
605	60.50	-105.405	-384622	-99.969	-364788	-0.125	-457	-0.125	-457	
606	60.60	-104.598	-381679	-99.277	-362260	-0.126	-458	-0.126	-458	
607	60.70	-103.793	-378742	-98.584	-359732	-0.126	-459	-0.126	-459	
608	60.80	-103.014	-375899	-97.912	-357281	-0.126	-459	-0.126	-459	
609	60.90	-102.213	-372975	-97.220	-354755	-0.126	-460	-0.126	-460	
610	61.00	-101.414	-370059	-96.528	-352230	-0.126	-461	-0.126	-461	
611	61.10	-100.616	-367148	-95.836	-349706	-0.127	-462	-0.127	-462	
612	61.20	-99.844	-364329	-95.165	-347257	-0.127	-462	-0.127	-462	
613	61.30	-99.049	-361430	-94.473	-344733	-0.127	-463	-0.127	-463	
614	61.40	-98.256	-358537	-93.782	-342209	-0.127	-464	-0.127	-464	
615	61.50	-97.465	-355651	-93.091	-339688	-0.127	-465	-0.127	-465	
616	61.60	-96.676	-352770	-92.400	-337166	-0.128	-466	-0.128	-466	
617	61.70	-96.101	-350671	-91.972	-335607	-0.128	-466	-0.128	-466	
618	61.80	-96.842	-353377	-92.622	-337976	-0.128	-467	-0.128	-467	
619	61.90	-97.585	-356089	-93.272	-340348	-0.128	-468	-0.128	-468	
620	62.00	-98.330	-358805	-93.922	-342720	-0.129	-469	-0.129	-469	
621	62.10	-99.076	-361528	-94.572	-345092	-0.129	-470	-0.129	-470	
622	62.20	-99.847	-364342	-95.243	-347541	-0.129	-470	-0.129	-470	
623	62.30	-100.596	-367074	-95.893	-349914	-0.129	-471	-0.129	-471	
624	62.40	-101.346	-369812	-96.544	-352288	-0.129	-472	-0.129	-472	
625	62.50	-102.098	-372557	-97.194	-354662	-0.130	-473	-0.130	-473	
626	62.60	-102.852	-375306	-97.845	-357037	-0.130	-474	-0.130	-474	
627	62.70	-103.631	-378149	-98.517	-359488	-0.130	-474	-0.130	-474	
628	62.80	-104.388	-380911	-99.168	-361864	-0.130	-475	-0.130	-475	
629	62.90	-105.146	-383678	-99.820	-364242	-0.130	-476	-0.130	-476	
630	63.00	-105.906	-386451	-100.471	-366619	-0.131	-477	-0.131	-477	
631	63.10	-106.692	-389318	-101.144	-369073	-0.131	-477	-0.131	-477	
632	63.20	-107.455	-392102	-101.796	-371452	-0.131	-478	-0.131	-478	
633	63.30	-106.840	-389858	-101.346	-369811	-0.131	-479	-0.131	-479	
634	63.40	-106.030	-386903	-100.653	-367282	-0.132	-480	-0.132	-480	
635	63.50	-105.222	-383955	-99.960	-364754	-0.132	-481	-0.132	-481	
636	63.60	-104.439	-381099	-99.287	-362300	-0.132	-481	-0.132	-481	
637	63.70	-103.635	-378163	-98.595	-359772	-0.132	-482	-0.132	-482	
638	63.80	-102.832	-375234	-97.902	-357246	-0.132	-483	-0.132	-483	
639	63.90	-102.031	-372311	-97.210	-354720	-0.133	-484	-0.133	-484	
640	64.00	-101.255	-369480	-96.539	-352270	-0.133	-484	-0.133	-484	
641	64.10	-100.458	-366570	-95.847	-349745	-0.133	-485	-0.133	-485	
642	64.20	-99.662	-363667	-95.155	-347221	-0.133	-486	-0.133	-486	
643	64.30	-98.868	-360769	-94.463	-344697	-0.133	-487	-0.133	-487	
644	64.40	-98.098	-357961	-93.793	-342249	-0.133	-487	-0.133	-487	
645	64.50	-97.307	-355075	-93.101	-339727	-0.134	-488	-0.134	-488	
646	64.60	-96.518	-352196	-92.411	-337206	-0.134	-489	-0.134	-489	
647	64.70	-95.731	-349321	-91.719	-334684	-0.134	-490	-0.134	-490	
648	64.80	-95.767	-349455	-91.828	-335080	-0.134	-490	-0.134	-490	
649	64.90	-96.508	-352159	-92.478	-337451	-0.135	-491	-0.135	-491	
650	65.00	-97.251	-354870	-93.128	-339823	-0.135	-492	-0.135	-492	
651	65.10	-97.995	-357584	-93.777	-342194	-0.135	-493	-0.135	-493	
652	65.20	-98.764	-360390	-94.448	-344642	-0.135	-493	-0.135	-493	
653	65.30	-99.511	-363117	-95.099	-347015	-0.135	-494	-0.135	-494	
654	65.40	-100.260	-365848	-95.749	-349388	-0.136	-495	-0.136	-495	
655	65.50	-101.010	-368584	-96.400	-351762	-0.136	-496	-0.136	-496	
656	65.60	-101.785	-371412	-97.071	-354212	-0.136	-496	-0.136	-496	
657	65.70	-102.538	-374161	-97.722	-356586	-0.136	-497	-0.136	-497	
658	65.80	-103.293	-376915	-98.373	-358962	-0.136	-498	-0.136	-498	
659	65.90	-104.049	-379674	-99.024	-361338	-0.137	-499	-0.137	-499	
660	66.00	-104.831	-382527	-99.696	-363791	-0.137	-499	-0.137	-499	
661	66.10	-105.590	-385298	-100.348	-366169	-0.137	-500	-0.137	-500	
662	66.20	-106.351	-388075	-100.999	-368546	-0.137	-501	-0.137	-501	
663	66.30	-106.681	-389278	-101.357	-369851	-0.138	-502	-0.138	-502	
